Disease,Report Year,Sex Group,Case Count,"Case rate per 100,000"
Salmonellosis,2010,Female,578,13.77
Shigellosis,2010,Male,50,1.19
Shigellosis,2010,Female,54,1.29
Taeniasis,2010,Male,2,0.05
Taeniasis,2010,Female,1,0.02
Tetanus,2010,Male,3,0.07
Tetanus,2010,Female,4,0.10
Toxic shellfish poisoning,2010,Male,1,0.02
Toxic shellfish poisoning,2010,Female,6,0.14
Trichinellosis,2010,Male,0,0.00
Trichinellosis,2010,Female,0,0.00
Tuberculosis disease - new case,2010,Male,147,3.50
Tuberculosis disease - new case,2010,Female,146,3.48
Tuberculosis disease - relapse or reactivation,2010,Male,7,0.17
Tuberculosis disease - relapse or reactivation,2010,Female,4,0.10
Typhoid fever,2010,Male,18,0.43
Typhoid fever,2010,Female,13,0.31
Typhus,2010,Male,0,0.00
Typhus,2010,Female,0,0.00
VTEC/STEC infection,2010,Male,67,1.60
VTEC/STEC infection,2010,Female,70,1.67
Yersiniosis,2010,Male,225,5.36
Yersiniosis,2010,Female,181,4.31
Zika virus,2010,Male,0,0.00
Zika virus,2010,Female,0,0.00
Amnesic shellfish poisoning,2011,Male,0,0.00
Amnesic shellfish poisoning,2011,Female,0,0.00
Barmah Forest virus infection,2011,Male,0,0.00
Barmah Forest virus infection,2011,Female,0,0.00
Brucellosis,2011,Male,0,0.00
Brucellosis,2011,Female,0,0.00
Campylobacteriosis,2011,Male,3783,89.38
Campylobacteriosis,2011,Female,2899,68.49
Chikungunya fever,2011,Male,1,0.02
Chikungunya fever,2011,Female,0,0.00
Cholera,2011,Male,0,0.00
Cholera,2011,Female,0,0.00
Cryptosporidiosis,2011,Male,291,6.88
Cryptosporidiosis,2011,Female,318,7.51
Cysticercosis,2011,Male,0,0.00
Cysticercosis,2011,Female,0,0.00
Dengue fever,2011,Male,22,0.52
Dengue fever,2011,Female,20,0.47
Diarrhoeic shellfish poisoning,2011,Male,1,0.02
Diarrhoeic shellfish poisoning,2011,Female,0,0.00
Diphtheria,2011,Male,0,0.00
Diphtheria,2011,Female,0,0.00
Gastroenteritis - unknown cause,2011,Male,163,3.85
Gastroenteritis - unknown cause,2011,Female,202,4.77
Gastroenteritis / foodborne intoxication,2011,Male,86,2.03
Gastroenteritis / foodborne intoxication,2011,Female,105,2.48
Giardiasis,2011,Male,941,22.23
Giardiasis,2011,Female,991,23.41
Haemophilus influenzae type b,2011,Male,4,0.09
Haemophilus influenzae type b,2011,Female,4,0.09
Hepatitis A,2011,Male,17,0.40
Hepatitis A,2011,Female,9,0.21
Hepatitis B,2011,Male,35,0.83
Hepatitis B,2011,Female,16,0.38
Hepatitis C,2011,Male,17,0.40
Hepatitis C,2011,Female,9,0.21
Hepatitis NOS,2011,Male,6,0.14
Hepatitis NOS,2011,Female,1,0.02
Hydatid disease,2011,Male,4,0.09
Hydatid disease,2011,Female,2,0.05
Invasive pneumococcal disease,2011,Male,279,6.59
Invasive pneumococcal disease,2011,Female,260,6.14
Legionellosis,2011,Male,102,2.41
Legionellosis,2011,Female,55,1.30
Leprosy,2011,Male,0,0.00
Leprosy,2011,Female,1,0.02
Leptospirosis,2011,Male,61,1.44
Leptospirosis,2011,Female,7,0.17
Listeriosis,2011,Male,12,0.28
Listeriosis,2011,Female,10,0.24
Listeriosis - perinatal,2011,Male,0,0.00
Listeriosis - perinatal,2011,Female,4,0.09
Malaria,2011,Male,39,0.92
Malaria,2011,Female,13,0.31
Measles,2011,Male,336,7.94
Measles,2011,Female,260,6.14
Meningococcal disease,2011,Male,65,1.54
Meningococcal disease,2011,Female,54,1.28
Meningoencephalitis - primary amoebic,2011,Male,0,0.00
Meningoencephalitis - primary amoebic,2011,Female,0,0.00
Mumps,2011,Male,27,0.64
Mumps,2011,Female,24,0.57
Murine Typhus,2011,Male,3,0.07
Murine Typhus,2011,Female,2,0.05
Neurologic shellfish poisoning,2011,Male,1,0.02
Neurologic shellfish poisoning,2011,Female,0,0.00
Paralytic shellfish poisoning,2011,Male,1,0.02
Paralytic shellfish poisoning,2011,Female,0,0.00
Paratyphoid fever,2011,Male,7,0.17
Paratyphoid fever,2011,Female,6,0.14
Pertussis,2011,Male,842,19.89
Pertussis,2011,Female,1153,27.24
Poliomyelitis,2011,Male,0,0.00
Poliomyelitis,2011,Female,0,0.00
Q fever,2011,Male,1,0.02
Q fever,2011,Female,0,0.00
Rheumatic fever - initial attack,2011,Male,90,2.13
Rheumatic fever - initial attack,2011,Female,65,1.54
Rheumatic fever - recurrent attack,2011,Male,3,0.07
Rheumatic fever - recurrent attack,2011,Female,7,0.17
Rickettsial disease,2011,Male,0,0.00
Rickettsial disease,2011,Female,0,0.00
Ross River virus infection,2011,Male,1,0.02
Ross River virus infection,2011,Female,2,0.05
Rubella,2011,Male,16,0.38
Rubella,2011,Female,6,0.14
